,Nombre,Opiniones,Rating,Precio,Opciones de color,Tamaños,CO2,Agua,Energia,categoria,subcategoria,subsubcategoria
151,Pantalón Relaxed Jogger Orgánico,,,55.00,"['Negro', 'Lava Grey', 'Navy Blue']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Hombre,Pantalones,Pantalones chándal
152,Pantalón Relaxed Jogger Orgánico,,,55.00,"['Negro', 'Lava Grey', 'Navy Blue']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Hombre,Pantalones,Pantalones chándal
153,Pantalón Relaxed Jogger Orgánico,,,55.00,"['Negro', 'Lava Grey', 'Navy Blue']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Hombre,Pantalones,Pantalones chándal
154,Pantalón Jogger Largo Orgánico · Chándal unisex,14,"4,3",55.00,"['Negro', 'Gris']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Hombre,Pantalones,Pantalones chándal
155,Pantalón Jogger Largo Orgánico · Chándal unisex,14,"4,3",55.00,"['Negro', 'Gris']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Hombre,Pantalones,Pantalones chándal
156,Pantalón Jogger Corto Orgánico · Chándal unisex,6,"4,5",40.00,"['Negro', 'Gris']","['XS', 'S', 'M', 'L', 'XL']",2.4,614.9,3.8,Hombre,Pantalones,Pantalones chándal
157,Pantalón Jogger Corto Orgánico · Chándal unisex,6,"4,5",40.00,"['Negro', 'Gris']","['XS', 'S', 'M', 'L', 'XL']",2.4,614.9,3.8,Hombre,Pantalones,Pantalones chándal
162,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Hombre,Mochilas,Accesorios de viaje
163,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Hombre,Mochilas,Accesorios de viaje
164,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Hombre,Mochilas,Accesorios de viaje
172,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Hombre,Mochilas,Carteras minimalistas
173,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Hombre,Mochilas,Carteras minimalistas
174,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Hombre,Mochilas,Carteras minimalistas
176,Tanga Minimalism,50,"4,7",8.00,"['Blanca', 'Negra']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",0.9,360,2.5,Mujer,Ropa interior,Tangas
177,Tanga Minimalism,50,"4,7",8.00,"['Blanca', 'Negra']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",0.9,360,2.5,Mujer,Ropa interior,Tangas
181,Bralette Minimalism,45,"4,8",18.00,"['Blanco', 'Negro']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",0.9,360.8,2.5,Mujer,Ropa interior,Bralettes
182,Bralette Minimalism,45,"4,8",18.00,"['Blanco', 'Negro']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",0.9,360.8,2.5,Mujer,Ropa interior,Bralettes
184,Culotte Minimalism,121,"4,8",9.00,"['Blanco', 'Negro']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",0.9,360,2.5,Mujer,Ropa interior,Bragas culotte
185,Culotte Minimalism,121,"4,8",9.00,"['Blanco', 'Negro']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",0.9,360,2.5,Mujer,Ropa interior,Bragas culotte
192,Sudadera algodón orgánico,60,"4,9",55.00,"['Negra', 'Gris', 'Verde Oliva', 'Navy Blue', 'Lava Grey']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",3.4,860,5.3,Mujer,Sudaderas,
193,Sudadera algodón orgánico,60,"4,9",55.00,"['Negra', 'Gris', 'Verde Oliva', 'Navy Blue', 'Lava Grey']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",3.4,860,5.3,Mujer,Sudaderas,
194,Sudadera algodón orgánico,60,"4,9",55.00,"['Negra', 'Gris', 'Verde Oliva', 'Navy Blue', 'Lava Grey']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",3.4,860,5.3,Mujer,Sudaderas,
195,Sudadera algodón orgánico,60,"4,9",55.00,"['Negra', 'Gris', 'Verde Oliva', 'Navy Blue', 'Lava Grey']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",3.4,860,5.3,Mujer,Sudaderas,
196,Sudadera algodón orgánico,60,"4,9",55.00,"['Negra', 'Gris', 'Verde Oliva', 'Navy Blue', 'Lava Grey']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",3.4,860,5.3,Mujer,Sudaderas,
197,Sudadera algodón orgánico con capucha,69,"4,9",65.00,"['Negra', 'Gris', 'Verde Oliva', 'Navy Blue', 'Lava Grey']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",3.4,860,5.3,Mujer,Sudaderas,
198,Sudadera algodón orgánico con capucha,69,"4,9",65.00,"['Negra', 'Gris', 'Verde Oliva', 'Navy Blue', 'Lava Grey']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",3.4,860,5.3,Mujer,Sudaderas,
199,Sudadera algodón orgánico con capucha,69,"4,9",65.00,"['Negra', 'Gris', 'Verde Oliva', 'Navy Blue', 'Lava Grey']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",3.4,860,5.3,Mujer,Sudaderas,
200,Sudadera algodón orgánico con capucha,69,"4,9",65.00,"['Negra', 'Gris', 'Verde Oliva', 'Navy Blue', 'Lava Grey']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",3.4,860,5.3,Mujer,Sudaderas,
201,Sudadera algodón orgánico con capucha,69,"4,9",65.00,"['Negra', 'Gris', 'Verde Oliva', 'Navy Blue', 'Lava Grey']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",3.4,860,5.3,Mujer,Sudaderas,
202,Jersey lana merino reciclada,4,"4,5",55.00,"['Gris', 'Crudo']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",,,,Mujer,Sudaderas,
203,Jersey lana merino reciclada,4,"4,5",55.00,"['Gris', 'Crudo']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",,,,Mujer,Sudaderas,
208,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Mujer,Accesorios,
209,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Mujer,Accesorios,
210,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Mujer,Accesorios,
212,Bufanda de algodón reciclado,3,"5,0",24.00,"['Negro', 'Gris']",,,,,Mujer,Accesorios,
213,Bufanda de algodón reciclado,3,"5,0",24.00,"['Negro', 'Gris']",,,,,Mujer,Accesorios,
214,Gorro de algodón reciclado,3,"5,0",15.00,"['Negro', 'Gris']",,,,,Mujer,Accesorios,
215,Gorro de algodón reciclado,3,"5,0",15.00,"['Negro', 'Gris']",,,,,Mujer,Accesorios,
216,Guantes de algodón reciclado,3,"5,0",12.00,"['Negro', 'Gris']",,,,,Mujer,Accesorios,
217,Guantes de algodón reciclado,3,"5,0",12.00,"['Negro', 'Gris']",,,,,Mujer,Accesorios,
226,Pantalón Relaxed Jogger Orgánico,,,55.00,"['Negro', 'Lava Grey', 'Navy Blue']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Mujer,Pantalones,Pantalones jogger mujer
227,Pantalón Relaxed Jogger Orgánico,,,55.00,"['Negro', 'Lava Grey', 'Navy Blue']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Mujer,Pantalones,Pantalones jogger mujer
228,Pantalón Relaxed Jogger Orgánico,,,55.00,"['Negro', 'Lava Grey', 'Navy Blue']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Mujer,Pantalones,Pantalones jogger mujer
229,Pantalón Jogger Largo Orgánico · Chándal unisex,14,"4,3",55.00,"['Negro', 'Gris']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Mujer,Pantalones,Pantalones jogger mujer
230,Pantalón Jogger Largo Orgánico · Chándal unisex,14,"4,3",55.00,"['Negro', 'Gris']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Mujer,Pantalones,Pantalones jogger mujer
231,Pantalón Jogger Corto Orgánico · Chándal unisex,6,"4,5",40.00,"['Negro', 'Gris']","['XS', 'S', 'M', 'L', 'XL']",2.4,614.9,3.8,Mujer,Pantalones,Pantalones jogger mujer
232,Pantalón Jogger Corto Orgánico · Chándal unisex,6,"4,5",40.00,"['Negro', 'Gris']","['XS', 'S', 'M', 'L', 'XL']",2.4,614.9,3.8,Mujer,Pantalones,Pantalones jogger mujer
233,Pantalón Relaxed Jogger Orgánico,,,55.00,"['Negro', 'Lava Grey', 'Navy Blue']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Mujer,Pantalones,Pantalones chándal
234,Pantalón Relaxed Jogger Orgánico,,,55.00,"['Negro', 'Lava Grey', 'Navy Blue']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Mujer,Pantalones,Pantalones chándal
235,Pantalón Relaxed Jogger Orgánico,,,55.00,"['Negro', 'Lava Grey', 'Navy Blue']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Mujer,Pantalones,Pantalones chándal
236,Pantalón Jogger Largo Orgánico · Chándal unisex,14,"4,3",55.00,"['Negro', 'Gris']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Mujer,Pantalones,Pantalones chándal
237,Pantalón Jogger Largo Orgánico · Chándal unisex,14,"4,3",55.00,"['Negro', 'Gris']","['XS', 'S', 'M', 'L', 'XL']",3.4,860,5.3,Mujer,Pantalones,Pantalones chándal
238,Pantalón Jogger Corto Orgánico · Chándal unisex,6,"4,5",40.00,"['Negro', 'Gris']","['XS', 'S', 'M', 'L', 'XL']",2.4,614.9,3.8,Mujer,Pantalones,Pantalones chándal
239,Pantalón Jogger Corto Orgánico · Chándal unisex,6,"4,5",40.00,"['Negro', 'Gris']","['XS', 'S', 'M', 'L', 'XL']",2.4,614.9,3.8,Mujer,Pantalones,Pantalones chándal
240,Jersey de punto de lana merino reciclado con cremallera,,,80.00,"['Gris Vigore', 'Beige', 'Azul Marino', 'Verde']","['S', 'M', 'L', 'XL', 'XXL']",,,,Mujer,Jerseis,
241,Jersey de punto de lana merino reciclado con cremallera,,,80.00,"['Gris Vigore', 'Beige', 'Azul Marino', 'Verde']","['S', 'M', 'L', 'XL', 'XXL']",,,,Mujer,Jerseis,
242,Jersey de punto de lana merino reciclado con cremallera,,,80.00,"['Gris Vigore', 'Beige', 'Azul Marino', 'Verde']","['S', 'M', 'L', 'XL', 'XXL']",,,,Mujer,Jerseis,
243,Jersey de punto de lana merino reciclado con cremallera,,,80.00,"['Gris Vigore', 'Beige', 'Azul Marino', 'Verde']","['S', 'M', 'L', 'XL', 'XXL']",,,,Mujer,Jerseis,
244,Jersey de punto fino de lana merino reciclado,,,75.00,"['Gris Vigore', 'Beige', 'Azul Marino', 'Verde']","['S', 'M', 'L', 'XL', 'XXL']",,,,Mujer,Jerseis,
245,Jersey de punto fino de lana merino reciclado,,,75.00,"['Gris Vigore', 'Beige', 'Azul Marino', 'Verde']","['S', 'M', 'L', 'XL', 'XXL']",,,,Mujer,Jerseis,
246,Jersey de punto fino de lana merino reciclado,,,75.00,"['Gris Vigore', 'Beige', 'Azul Marino', 'Verde']","['S', 'M', 'L', 'XL', 'XXL']",,,,Mujer,Jerseis,
247,Jersey de punto fino de lana merino reciclado,,,75.00,"['Gris Vigore', 'Beige', 'Azul Marino', 'Verde']","['S', 'M', 'L', 'XL', 'XXL']",,,,Mujer,Jerseis,
248,Jersey lana merino reciclada,4,"4,5",55.00,"['Gris', 'Crudo']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",,,,Mujer,Jerseis,
249,Jersey lana merino reciclada,4,"4,5",55.00,"['Gris', 'Crudo']","['XS', 'S', 'M', 'L', 'XL', 'XXL']",,,,Mujer,Jerseis,
250,Calcetines Orgánicos - Pack 3 uds,76,"4,9",15.00,,,2.3,800,7.2,Mujer,Calcetines,Calcetines largos
251,Calcetines Orgánicos - Pack 5 uds,76,"4,9",23.00,,,4,334,12,Mujer,Calcetines,Calcetines largos
252,Calcetines Orgánicos - Pack 7 uds,76,"4,9",31.00,,,5.4,1.868,17,Mujer,Calcetines,Calcetines largos
253,Calcetines urban classics algodón orgánico X3,15,"4,9",19.98,,,2.3,800,7,Mujer,Calcetines,Calcetines deportivos
254,Calcetines urban classics algodón orgánico X5,15,"4,9",28.00,,,4,334,12,Mujer,Calcetines,Calcetines deportivos
255,Calcetines urban classics algodón orgánico X7,15,"4,9",35.98,,,5.4,1.868,17,Mujer,Calcetines,Calcetines deportivos
256,Calcetines Tobilleros Orgánicos - Pack 3 uds,21,"4,8",13.00,,,2.4,800,7.2,Mujer,Calcetines,Calcetines tobilleros
257,Calcetines Tobilleros Orgánicos - Pack 5 uds,21,"4,8",21.00,,,4,1.334,12,Mujer,Calcetines,Calcetines tobilleros
258,Calcetines Orgánicos tobillero x7,21,"4,8",28.00,,,5.4,1.868,16.7,Mujer,Calcetines,Calcetines tobilleros
259,Calcetines Pinkies Orgánicos - Pack 3 uds,,,13.00,,,2.3,800,7.2,Mujer,Calcetines,Calcetines pinkies
260,Calcetines Pinkies Orgánicos - Pack 5 uds,,,21.00,,,3.9,1.334,12,Mujer,Calcetines,Calcetines pinkies
261,Calcetines Pinkies Orgánicos - Pack 7 uds,,,28.00,,,5.4,1.867.8,16.7,Mujer,Calcetines,Calcetines pinkies
262,Toalla lavabo · Algodón orgánico,9,"4,2",9.00,"['Blanco', 'Marfil']",,,,,Mujer,Toallas de baño,
263,Toalla lavabo · Algodón orgánico,9,"4,2",9.00,"['Blanco', 'Marfil']",,,,,Mujer,Toallas de baño,
264,Toalla de ducha · Algodón orgánico,9,"4,2",17.00,"['Blanco', 'Marfil']",,,,,Mujer,Toallas de baño,
265,Toalla de ducha · Algodón orgánico,9,"4,2",17.00,"['Blanco', 'Marfil']",,,,,Mujer,Toallas de baño,
280,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Mochilas,,Accesorios de viaje
281,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Mochilas,,Accesorios de viaje
282,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Mochilas,,Accesorios de viaje
290,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Mochilas,,Carteras minimalistas
291,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Mochilas,,Carteras minimalistas
292,Cartera Minimalism,80,"4,3",18.00,"['Negra', 'Gris', 'Verde']",,0.9,8,5.8,Mochilas,,Carteras minimalistas
